"id_a","id_b","id_group","tau"
10,10,47,2
10,3,45,1
4,1,17,1
4,5,27,2
7,2,35,1
1,9,2,2
5,6,44,2
6,10,50,1
4,1,17,1
2,1,51,2
10,9,46,1
9,5,5,1
6,3,1,4
10,7,11,1
9,8,25,1
7,1,40,1
10,8,13,21
3,1,38,1
9,7,42,1
3,3,32,1
5,6,44,6
4,4,7,1
10,2,43,2
6,10,50,24
9,7,42,1
6,7,29,1
1,9,2,1
5,6,44,1
5,8,22,1
6,1,48,1
9,10,46,1
10,5,39,1
8,4,20,5
2,6,8,1
7,9,42,1
7,7,26,8
5,5,55,1
3,2,30,1
10,10,47,1
9,3,10,1
9,7,42,3
5,5,55,1
2,1,51,1
3,5,6,1
2,7,35,1
4,7,41,2
8,9,25,1
5,6,44,49
8,6,49,1
6,3,1,1
4,3,31,1
5,1,12,1
4,9,53,1
10,3,45,1
1,2,51,2
1,1,52,1
4,8,20,1
6,5,44,1
6,2,8,2
7,4,41,1
5,2,21,1
2,10,43,3
7,7,26,2
10,10,47,2
6,5,44,8
2,2,19,1
3,4,31,1
1,7,40,1
4,4,7,2
9,3,10,1
6,9,33,1
10,2,43,2
7,5,34,1
3,5,6,1
2,2,19,53
9,8,25,1
10,10,47,1
9,10,46,7
3,6,1,1
7,10,11,3
3,6,1,34
6,9,33,5
4,4,7,1
10,7,11,1
2,1,51,1
7,8,36,1
1,1,52,2
2,7,35,1
3,5,6,1
1,8,16,1
10,4,18,1
5,9,5,1
2,5,21,1
3,1,38,3
3,8,14,6
10,9,46,1
2,9,37,3
10,4,18,1
4,1,17,2
9,3,10,1
10,1,15,4
7,2,35,1
1,7,40,39
4,6,4,1
6,3,1,2
3,9,10,1
3,9,10,1
6,1,48,1
9,2,37,1
10,6,50,1
7,3,24,1
3,10,45,1
9,5,5,1
2,7,35,1
6,5,44,1
9,7,42,1
8,3,14,78
6,4,4,1
5,6,44,1
10,2,43,102
1,5,12,1
9,3,10,1
10,8,13,1
1,7,40,1
6,7,29,1
1,6,48,1
9,7,42,7
4,7,41,1
3,8,14,41
5,9,5,1
6,9,33,1
5,1,12,2
10,4,18,1
4,1,17,8
2,9,37,1
7,6,29,1
4,1,17,1
9,10,46,1
9,10,46,1
4,2,23,1
9,8,25,2
3,10,45,1
2,5,21,4
10,3,45,1
1,8,16,1
8,5,22,1
4,7,41,1
5,3,6,1
5,5,55,4
6,1,48,1
4,10,18,4
9,7,42,1
8,4,20,1
7,5,34,1
10,5,39,4
10,3,45,1
7,6,29,1
7,1,40,1
6,4,4,1
9,10,46,1
2,6,8,1
9,4,53,1
1,4,17,2
6,2,8,1
7,10,11,1
3,4,31,1
10,5,39,1
6,7,29,1
1,1,52,1
10,2,43,1
10,8,13,18
10,9,46,1
1,4,17,3
8,10,13,1
4,3,31,2
6,1,48,1
10,2,43,1
4,3,31,1
8,1,16,1
9,9,3,2
8,9,25,1
3,7,24,1
3,4,31,1
8,3,14,1
5,6,44,1
7,4,41,1
3,3,32,1
10,2,43,2
5,4,27,2
10,6,50,2
7,10,11,1
3,10,45,9
10,10,47,1
7,1,40,1
8,8,54,1
8,10,13,1
3,10,45,2
10,1,15,1
3,1,38,1
2,1,51,1
7,2,35,1
4,6,4,3
5,1,12,1
5,6,44,4
10,4,18,10
10,5,39,1
1,4,17,1
5,9,5,1
6,3,1,1
10,9,46,1
7,8,36,1
10,10,47,1
9,5,5,2
2,6,8,1
5,5,55,1
1,2,51,1
8,1,16,1
2,10,43,1
6,1,48,1
3,5,6,1
3,10,45,1
8,6,49,1
9,3,10,1
7,9,42,1
6,2,8,1
6,3,1,2
8,2,9,3
10,9,46,4
5,10,39,2
7,5,34,1
9,9,3,1
10,10,47,1
10,7,11,1
7,4,41,10
1,10,15,2
6,8,49,11
4,8,20,2
7,3,24,1
10,3,45,1
8,5,22,1
3,1,38,1
4,6,4,4
7,2,35,1
8,1,16,76
8,6,49,14
3,9,10,1
9,3,10,1
7,9,42,2
2,9,37,3
7,6,29,1
5,3,6,2
5,3,6,1
8,10,13,1
4,9,53,2
2,1,51,1
7,1,40,1
1,1,52,1
10,3,45,1
3,7,24,5
8,4,20,1
3,9,10,4
2,9,37,4
10,10,47,5
3,2,30,6
4,10,18,1
6,2,8,2
10,1,15,1
2,1,51,9
8,7,36,1
1,4,17,1
7,7,26,1
5,9,5,1
2,3,30,1
5,2,21,1
5,1,12,1
10,6,50,3
1,7,40,2
2,6,8,4
6,3,1,3
1,5,12,5
2,5,21,1
7,2,35,1
2,5,21,3
3,4,31,1
4,9,53,1
10,4,18,1
9,3,10,6
8,3,14,1
4,5,27,1
7,2,35,6
1,4,17,1
8,5,22,1
5,1,12,2
8,6,49,3
2,2,19,3
8,4,20,1
2,6,8,2
5,7,34,1
10,3,45,3
3,8,14,2
10,10,47,1
2,4,23,1
2,10,43,64
2,6,8,3
1,2,51,1
8,4,20,1
3,7,24,1
8,8,54,4
4,10,18,2
3,1,38,1
2,9,37,1
5,4,27,2
4,6,4,2
3,5,6,2
10,6,50,2
2,3,30,8
8,10,13,1
8,4,20,1
10,2,43,4
2,3,30,1
6,5,44,3
4,1,17,1
7,7,26,1
1,1,52,1
7,10,11,3
4,4,7,1
3,7,24,1
7,5,34,1
9,4,53,1
3,9,10,1
5,6,44,2
1,5,12,1
2,8,9,1
4,1,17,1
7,4,41,1
1,10,15,1
4,10,18,1
3,7,24,1
1,2,51,1
1,1,52,1
4,8,20,1
9,9,3,1
2,3,30,1
10,9,46,2
9,4,53,1
5,4,27,2
8,8,54,1
3,6,1,1
10,1,15,1
2,9,37,1
7,5,34,1
4,2,23,1
9,6,33,1
10,3,45,2
1,5,12,1
1,5,12,1
4,6,4,2
10,8,13,1
5,9,5,3
9,2,37,1
3,8,14,1
5,2,21,1
5,9,5,5
2,3,30,2
9,8,25,1
3,7,24,1
8,6,49,1
2,8,9,1
8,4,20,4
2,10,43,1
6,8,49,1
10,7,11,1
1,10,15,1
4,1,17,1
8,1,16,1
8,2,9,4
3,1,38,2
9,2,37,1
10,9,46,26
6,4,4,3
3,3,32,2
1,4,17,1
4,4,7,1
9,2,37,3
1,4,17,1
6,5,44,1
4,3,31,1
9,10,46,1
8,10,13,1
6,4,4,2
6,6,28,1
1,7,40,1
9,5,5,1
2,4,23,7
3,9,10,1
1,7,40,1
1,4,17,1
1,2,51,1
8,10,13,1
2,1,51,1
1,3,38,1
7,2,35,1
6,1,48,3
2,2,19,2
5,8,22,2
1,5,12,2
9,4,53,1
7,2,35,1
2,7,35,6
4,1,17,1
7,9,42,1
10,6,50,1
3,7,24,1
7,4,41,1
5,9,5,1
8,8,54,1
6,3,1,1
5,4,27,4
5,10,39,4
2,10,43,1
9,10,46,2
3,3,32,1
3,2,30,1
9,3,10,5
7,4,41,1
10,6,50,3
1,6,48,1
2,1,51,5
4,8,20,2
1,1,52,1
10,9,46,3
8,9,25,3
8,8,54,1
6,9,33,2
6,9,33,1
3,10,45,153
10,2,43,1
1,7,40,2
10,3,45,1
7,2,35,3
9,10,46,6
8,9,25,1
2,10,43,1
4,2,23,2
4,1,17,1
8,3,14,1
1,6,48,1
10,10,47,1
5,8,22,1
1,3,38,1
1,10,15,1
10,5,39,1
4,3,31,1
9,3,10,1
6,2,8,62
3,1,38,1
9,6,33,7
8,7,36,2
7,10,11,1
9,6,33,1
8,8,54,3
3,8,14,1
4,1,17,56
3,7,24,1
7,3,24,1
1,8,16,1
8,9,25,1
5,8,22,1
6,1,48,1
4,8,20,20
8,3,14,2
9,9,3,1
8,1,16,1
3,5,6,26
3,7,24,1
10,7,11,8
9,10,46,1
7,2,35,1
7,4,41,2
1,1,52,1
4,6,4,1
3,3,32,1
3,10,45,1
2,2,19,1
6,2,8,3
5,5,55,2
9,10,46,1
2,2,19,1
1,4,17,2
4,5,27,1
2,10,43,1
5,8,22,1
3,10,45,1
10,8,13,4
8,3,14,1
9,2,37,1
7,1,40,1
10,6,50,1
7,5,34,1
10,2,43,2
5,6,44,1
9,8,25,2
7,4,41,1
6,9,33,8
4,9,53,1
8,8,54,1
10,6,50,2
8,6,49,2
5,2,21,3
10,4,18,2
3,1,38,1
4,6,4,2
1,3,38,1
7,1,40,1
8,2,9,1
10,9,46,1
6,8,49,4
4,7,41,1
4,10,18,1
3,10,45,4
1,9,2,6
10,10,47,1
5,5,55,1
3,6,1,1
1,5,12,1
1,1,52,4
8,2,9,1
1,3,38,1
2,3,30,1
3,10,45,1
5,6,44,1
7,6,29,1
6,9,33,1
1,7,40,1
8,4,20,1
3,5,6,1
2,2,19,1
10,5,39,2
10,4,18,2
7,6,29,3
2,6,8,12
9,7,42,1
1,2,51,1
2,4,23,1
7,7,26,1
8,3,14,1
3,7,24,1
2,2,19,2
1,2,51,2
6,9,33,1
3,10,45,1
10,8,13,1
5,8,22,2
6,4,4,1
1,6,48,2
3,5,6,3
6,8,49,1
10,8,13,1
8,3,14,1
7,10,11,1
6,9,33,1
9,6,33,1
3,2,30,2
2,4,23,1
6,6,28,1
2,10,43,1
9,3,10,2
9,8,25,1
5,1,12,3
1,6,48,1
4,6,4,1
4,10,18,1
6,10,50,1
2,6,8,2
3,7,24,1
2,5,21,1
1,5,12,1
8,5,22,1
2,5,21,1
8,5,22,4
7,9,42,1
5,7,34,1
4,2,23,1
6,1,48,2
7,4,41,3
8,10,13,1
1,1,52,3
8,8,54,1
3,6,1,1
8,1,16,1
4,7,41,2
2,4,23,3
5,4,27,1
10,2,43,1
10,5,39,1
3,4,31,1
6,6,28,2
7,9,42,1
8,5,22,2
5,9,5,1
6,8,49,34
6,10,50,1
7,1,40,2
7,6,29,1
5,6,44,1
1,3,38,1
3,8,14,12
8,2,9,16
2,9,37,1
2,7,35,1
7,3,24,1
10,4,18,2
6,8,49,1
5,6,44,2
4,1,17,4
5,3,6,1
6,1,48,2
1,7,40,2
1,10,15,1
8,10,13,1
4,5,27,1
10,1,15,4
9,5,5,1
3,8,14,1
8,3,14,1
5,4,27,1
3,7,24,1
3,9,10,2
5,8,22,1
9,6,33,1
2,10,43,3
4,7,41,1
2,8,9,2
1,5,12,1
6,1,48,1
6,6,28,1
7,7,26,1
7,2,35,1
6,2,8,1
4,7,41,1
10,10,47,1
1,2,51,1
9,1,2,1
10,9,46,1
3,8,14,1
10,7,11,1
9,1,2,1
6,8,49,4
8,1,16,1
3,9,10,1
7,3,24,1
10,6,50,3
7,8,36,1
8,10,13,2
7,2,35,1
5,10,39,1
5,8,22,5
9,5,5,1
10,10,47,1
4,3,31,5
2,2,19,2
8,5,22,5
5,4,27,3
5,3,6,1
7,3,24,1
10,5,39,13
2,4,23,1
2,2,19,1
7,4,41,1
1,7,40,1
10,10,47,1
6,7,29,1
9,6,33,2
1,9,2,1
1,8,16,1
6,4,4,2
3,1,38,1
1,7,40,1
3,3,32,3
5,4,27,3
7,5,34,2
5,3,6,2
8,6,49,1
5,9,5,3
3,10,45,2
7,5,34,1
1,3,38,1
8,6,49,1
8,8,54,3
6,9,33,1
2,7,35,2
1,7,40,1
4,6,4,1
5,9,5,1
5,3,6,1
1,1,52,1
1,5,12,1
1,9,2,3
7,8,36,1
10,5,39,1
9,10,46,4
9,3,10,1
3,7,24,1
2,2,19,1
10,2,43,2
3,3,32,1
1,9,2,1
5,5,55,1
10,5,39,2
1,7,40,9
7,6,29,4
8,7,36,1
4,8,20,2
5,7,34,1
9,2,37,1
4,5,27,1
3,2,30,1
7,3,24,4
3,9,10,1
9,3,10,2
3,4,31,1
2,9,37,1
6,1,48,9
7,6,29,1
10,9,46,1
10,5,39,11
10,2,43,2
3,1,38,1
8,7,36,1
9,6,33,1
4,4,7,1
1,9,2,1
2,8,9,1
1,6,48,1
10,5,39,2
10,5,39,1
8,3,14,2
9,7,42,2
7,2,35,1
8,9,25,1
4,4,7,3
5,9,5,3
1,7,40,1
9,5,5,1
9,1,2,1
9,9,3,1
8,3,14,12
3,3,32,1
1,10,15,6
1,8,16,1
6,4,4,1
3,10,45,2
3,6,1,1
5,5,55,2
7,4,41,1
6,5,44,1
6,2,8,10
4,4,7,1
4,1,17,5
8,6,49,1
2,6,8,10
8,2,9,1
10,7,11,2
2,8,9,1
5,3,6,1
10,7,11,3
3,8,14,3
8,6,49,1
2,4,23,1
10,5,39,4
9,1,2,13
3,9,10,1
2,4,23,3
6,7,29,2
2,6,8,2
9,9,3,1
8,5,22,1
9,1,2,1
8,5,22,1
3,8,14,1
8,1,16,6
10,4,18,2
10,1,15,3
2,8,9,4
5,7,34,1
10,7,11,1
4,9,53,1
2,10,43,4
9,2,37,1
10,5,39,9
6,7,29,2
3,5,6,18
4,4,7,1
7,10,11,1
8,6,49,1
9,2,37,1
3,5,6,1
10,7,11,1
2,7,35,1
5,3,6,1
3,7,24,1
7,8,36,2
6,1,48,1
2,2,19,1
4,5,27,1
10,8,13,1
5,6,44,1
5,5,55,1
10,8,13,1
1,7,40,1
10,5,39,1
7,6,29,1
3,2,30,2
10,9,46,1
8,3,14,1
2,1,51,1
6,7,29,3
10,6,50,1
5,2,21,1
8,2,9,1
10,4,18,2
6,7,29,3
1,5,12,1
7,3,24,1
9,10,46,1
2,1,51,1
7,8,36,1
6,4,4,1
3,10,45,3
2,6,8,6
2,9,37,1
8,8,54,14
8,9,25,3
5,1,12,7
1,9,2,1
9,9,3,1
2,10,43,1
9,8,25,1
1,10,15,1
6,4,4,1
3,7,24,1
4,10,18,1
5,4,27,1
1,5,12,2
1,8,16,5
1,5,12,1
10,2,43,1
9,8,25,1
2,8,9,1
5,3,6,7
1,2,51,1
10,6,50,1
4,1,17,7
9,2,37,4
5,2,21,3
8,10,13,1
6,3,1,3
5,9,5,1
3,10,45,1
6,10,50,1
8,1,16,1
8,5,22,1
1,10,15,2
10,10,47,1
8,6,49,1
8,4,20,1
8,9,25,1
5,10,39,1
9,9,3,1
7,3,24,1
10,9,46,1
3,9,10,2
2,2,19,1
3,10,45,2
4,3,31,6
7,1,40,4
7,7,26,1
9,8,25,19
3,5,6,1
10,3,45,1
5,1,12,1
2,3,30,1
1,3,38,1
10,3,45,5
9,10,46,2
5,8,22,1
3,3,32,1
5,6,44,1
5,10,39,2
8,10,13,1
6,1,48,1
5,3,6,1
4,5,27,1
5,10,39,1
8,9,25,2
10,7,11,1
2,10,43,5
7,9,42,2
10,3,45,1
9,2,37,1
4,9,53,1
2,4,23,71
1,1,52,1
4,5,27,1
1,9,2,1
1,6,48,2
1,2,51,1
1,5,12,12
10,8,13,2
3,2,30,2
1,8,16,1
4,1,17,1
9,6,33,2
7,9,42,1
10,5,39,1
7,6,29,1
3,2,30,1
2,1,51,1
5,2,21,2
10,4,18,1
5,2,21,1
4,8,20,1
3,1,38,2
8,5,22,1
8,7,36,1
3,3,32,1
7,9,42,1
9,9,3,1
7,1,40,1
5,3,6,1
4,9,53,1
9,2,37,1
10,5,39,1
10,9,46,1
3,5,6,1
7,6,29,1
6,9,33,4
1,1,52,2
10,9,46,1
4,5,27,1
10,3,45,1
4,9,53,1
4,5,27,2
3,5,6,3
2,9,37,1
3,1,38,1
3,1,38,1
4,10,18,8
7,10,11,19
6,4,4,1
10,7,11,1
10,2,43,1
6,9,33,1
1,2,51,1
10,1,15,8
10,9,46,1
3,5,6,1
5,2,21,1
9,3,10,1
10,9,46,1
1,7,40,2
1,2,51,1
1,1,52,4
4,3,31,1
3,7,24,3
7,7,26,2
3,5,6,1
7,8,36,1
1,7,40,5
3,7,24,4
3,3,32,1
7,10,11,2
6,3,1,1
1,8,16,1
6,4,4,3
6,3,1,1
1,2,51,2
4,6,4,1
4,10,18,3
8,2,9,1
9,7,42,1
4,5,27,1
7,9,42,1
4,7,41,1
10,5,39,3
7,9,42,3
1,9,2,1
1,10,15,1
10,1,15,6
7,1,40,1
3,2,30,1
8,3,14,4
9,4,53,1
10,2,43,11
2,6,8,1
2,2,19,51
10,4,18,1
8,4,20,1
7,3,24,1
7,10,11,2
5,8,22,1
8,3,14,1
7,5,34,1
5,9,5,1
6,5,44,1
5,1,12,1
1,9,2,2
5,4,27,1
7,6,29,1
5,6,44,3
6,2,8,2
5,7,34,1
1,3,38,1
6,8,49,1
4,1,17,1
5,5,55,2
2,5,21,15
5,9,5,1
3,7,24,1
1,9,2,1
6,9,33,1
3,6,1,1
1,2,51,1
8,6,49,2
1,5,12,1
3,5,6,14
1,2,51,1
2,7,35,3
6,6,28,374
7,2,35,1
6,6,28,1
6,10,50,1
7,10,11,1
6,1,48,1
1,6,48,3
3,2,30,2
3,6,1,10
9,6,33,1
9,1,2,1
8,5,22,1
6,2,8,7
9,4,53,2
7,3,24,3
5,6,44,1
8,9,25,1
3,8,14,1
3,4,31,2
1,3,38,1
9,3,10,1
1,7,40,4
10,2,43,2
9,1,2,1
1,6,48,1
7,8,36,1
5,7,34,1
5,1,12,1
5,10,39,1
5,7,34,1
5,8,22,1
8,7,36,1
3,2,30,1
10,2,43,1
10,8,13,5
2,4,23,1
4,3,31,4
7,3,24,3
3,4,31,1
10,3,45,1
10,4,18,9
1,5,12,1
9,2,37,1
3,7,24,1
8,10,13,1
1,1,52,1
9,1,2,2
7,5,34,1
9,1,2,1
2,7,35,1
5,9,5,1
2,3,30,1
6,8,49,2
9,2,37,2
9,4,53,2
3,8,14,1
8,4,20,1
10,2,43,2
9,5,5,5
1,7,40,1
3,4,31,2
8,8,54,1
6,1,48,7
4,3,31,1
7,10,11,1
6,6,28,1
4,4,7,3
5,2,21,4
4,8,20,1
4,9,53,1
1,8,16,1
9,3,10,1
9,9,3,3
6,10,50,2
9,3,10,1
2,3,30,5
9,4,53,1
8,5,22,1
2,4,23,1
10,7,11,1
7,8,36,2
8,2,9,2
2,1,51,6
2,5,21,3
7,5,34,2
4,3,31,1
5,1,12,27
5,2,21,1
1,8,16,2
4,4,7,1
7,1,40,1
7,8,36,2
5,8,22,24
2,4,23,1
4,9,53,1
7,10,11,2
6,7,29,1
2,9,37,1
7,1,40,1
7,5,34,1
10,1,15,2
5,1,12,1
8,9,25,1
6,8,49,3
2,8,9,5
3,5,6,2
9,7,42,2
3,6,1,1
9,10,46,1
5,7,34,3
5,5,55,1
3,9,10,1
8,7,36,1
2,5,21,2
1,2,51,1
3,9,10,1
7,7,26,1
1,6,48,3
8,4,20,1
2,1,51,1
3,1,38,2
1,6,48,4
6,5,44,1
9,10,46,1
3,8,14,1
3,4,31,3
1,6,48,2
5,7,34,2
6,1,48,2
6,9,33,1
4,7,41,1
3,2,30,1
7,2,35,1
10,7,11,1
2,3,30,1
1,7,40,1
3,3,32,4
3,8,14,1
1,5,12,2
4,9,53,1
1,5,12,1
8,2,9,1
2,8,9,1
1,8,16,5
6,1,48,1
5,8,22,6
2,8,9,1
10,10,47,1
2,8,9,98
7,6,29,2
4,2,23,1
7,8,36,3
6,6,28,22
9,8,25,1
2,1,51,1
3,9,10,1
6,5,44,23
9,9,3,2
3,6,1,1
4,7,41,1
7,1,40,1
7,7,26,1
10,8,13,2
2,1,51,1
10,2,43,1
10,9,46,2
4,1,17,1
10,5,39,1
4,2,23,1
4,9,53,1
1,2,51,2
7,8,36,1
4,10,18,1
9,9,3,1
7,1,40,1
2,6,8,1
5,3,6,1
6,8,49,1
3,10,45,1819
10,8,13,1
3,3,32,1
1,5,12,1
10,9,46,1
8,10,13,4
6,6,28,1
1,8,16,1
7,6,29,1
5,4,27,1
1,9,2,1
1,10,15,1
3,6,1,1
6,3,1,1
6,10,50,1
3,4,31,1
9,5,5,1
10,1,15,1
10,4,18,1
1,2,51,1
2,9,37,1
6,10,50,1
2,4,23,1
2,6,8,2
4,2,23,3
8,3,14,1
10,1,15,1
5,9,5,1
3,2,30,2
2,6,8,1
5,9,5,1
3,10,45,1
10,10,47,1
5,9,5,1
3,4,31,1
9,2,37,1
4,6,4,3
4,9,53,1
4,6,4,2
1,4,17,9
1,8,16,3
2,2,19,1
4,1,17,2
8,7,36,3
8,9,25,1
10,10,47,1
10,10,47,6
2,2,19,1
5,10,39,1
3,6,1,5
3,8,14,1
4,6,4,1
4,4,7,1
3,1,38,1
3,2,30,10
2,4,23,1
10,5,39,1
5,5,55,1
2,3,30,4
7,4,41,1
4,2,23,5
10,4,18,1
7,8,36,3
2,9,37,3
9,5,5,1
1,4,17,1
2,1,51,2
9,7,42,1
1,5,12,1
4,6,4,2
7,10,11,2
2,3,30,1
7,8,36,1
1,3,38,1
8,6,49,1
1,5,12,1
2,3,30,2
5,4,27,1
4,6,4,1
8,8,54,5
7,2,35,1
8,10,13,3
6,10,50,4
4,9,53,1
5,1,12,1
2,9,37,1
8,1,16,1
7,3,24,1
3,7,24,1
3,5,6,1
9,8,25,1
7,6,29,1
2,6,8,3
10,10,47,1
6,3,1,1
4,8,20,1
5,7,34,1
4,5,27,1
1,4,17,1
4,7,41,1
6,4,4,2
2,3,30,1
10,4,18,1
3,10,45,1
10,7,11,3
4,8,20,1
9,2,37,1
8,10,13,3
9,1,2,1
2,5,21,1
7,1,40,2
10,6,50,2
9,2,37,1
10,10,47,1
9,2,37,2
8,10,13,1
2,9,37,1
1,9,2,2
6,9,33,1
3,4,31,2
3,5,6,2
1,5,12,1
9,3,10,1
6,4,4,1
6,6,28,1
8,10,13,2
3,10,45,11
9,5,5,1
7,6,29,2
6,7,29,1
2,9,37,1
3,5,6,6
7,2,35,1
9,3,10,1
8,6,49,1
6,9,33,2
1,3,38,1
3,4,31,1
5,1,12,1
8,7,36,1
7,7,26,1
9,10,46,1
9,2,37,1
5,1,12,1
9,4,53,1
6,8,49,1
10,6,50,1
5,9,5,1
5,3,6,1
9,8,25,1
10,7,11,2
1,4,17,1
8,5,22,1
10,1,15,2
2,4,23,1
3,6,1,2
8,8,54,1
3,10,45,1
9,9,3,1
9,5,5,1
4,5,27,1
2,3,30,1
6,8,49,1
10,4,18,2
9,7,42,1
5,2,21,1
1,10,15,1
7,9,42,1
7,7,26,1
4,2,23,8
9,10,46,1
7,1,40,1
3,1,38,1
5,10,39,1
9,4,53,1
9,8,25,1
2,7,35,2
7,2,35,3
8,10,13,1
4,4,7,9
3,8,14,1
1,4,17,1
1,6,48,1
3,9,10,1
5,7,34,2
6,2,8,2
1,3,38,1
3,3,32,1
7,4,41,1
5,1,12,1
2,6,8,2
7,5,34,1
9,3,10,1
8,1,16,1
2,3,30,1
7,9,42,1
7,2,35,1
4,8,20,2
10,7,11,1
8,4,20,1
10,7,11,1
3,8,14,6
4,6,4,1
2,4,23,1
10,8,13,2
10,8,13,4
4,8,20,1
8,4,20,4
5,7,34,1
6,4,4,1
6,10,50,8
9,10,46,1
6,5,44,1
7,6,29,1
4,1,17,1
10,3,45,4
5,8,22,1
1,6,48,1
10,4,18,1
3,9,10,1
10,7,11,1
2,6,8,1
9,8,25,2
4,6,4,1
5,4,27,1
8,6,49,1
2,4,23,1
6,2,8,5
10,9,46,1
3,5,6,3
8,9,25,7
7,2,35,1
3,3,32,1
6,9,33,1
8,10,13,3
9,8,25,1
7,8,36,4
10,8,13,1
3,7,24,2
3,9,10,1
3,3,32,1
7,8,36,1
1,2,51,1
4,1,17,1
2,1,51,1
3,4,31,4
2,1,51,1
10,5,39,1
7,9,42,1
1,2,51,1
3,7,24,1
4,7,41,2
4,2,23,1
5,2,21,1
4,5,27,1
6,9,33,1
7,2,35,1
2,4,23,1
8,6,49,10
4,6,4,8
1,3,38,2
3,2,30,1
9,1,2,1
5,5,55,1
7,1,40,1
9,4,53,1
5,1,12,1
6,6,28,1
4,5,27,1
2,9,37,1
6,6,28,1
4,5,27,1
1,6,48,1
2,1,51,1
8,5,22,3
2,8,9,3
3,3,32,1
5,8,22,1
9,7,42,2
2,6,8,138
4,7,41,1
1,7,40,1
7,6,29,3
10,8,13,1
5,7,34,2
1,8,16,1
8,8,54,1
8,7,36,1
7,10,11,1
3,8,14,1
5,6,44,1
1,4,17,1
7,8,36,2
9,5,5,1
7,2,35,1
1,2,51,1
7,9,42,1
7,4,41,1
3,2,30,1
1,3,38,1
1,5,12,1
6,8,49,1
5,9,5,1
4,1,17,26
4,1,17,1
7,4,41,1
6,2,8,1
2,6,8,1
9,7,42,1
10,1,15,1
2,4,23,1
5,8,22,1
8,2,9,1
7,5,34,1
1,9,2,1
8,7,36,1
3,2,30,1
2,10,43,10
6,8,49,5
7,6,29,2
3,10,45,1
3,4,31,11
2,6,8,2
5,1,12,1
6,3,1,1
9,8,25,1
3,7,24,4
2,7,35,1
6,7,29,1
10,3,45,1
1,1,52,1
5,10,39,15
4,10,18,1
2,1,51,3
3,6,1,5
6,8,49,1
10,6,50,4
6,3,1,1
